Time,Speed(m/s),Angle(deg),OptimalAngle(deg),Dist(m),ReleaseHt(m)
341369,8,52,0,0,1.8
341371,8,52,51.7741,4.6,1.8
341372,8,52,51.7741,4.6,1.8
341373,8,52,51.7741,4.6,1.8
341374,8,52,51.7741,4.6,1.8
341377,8,52,51.7741,4.6,1.8
341378,8,52,51.7741,4.6,1.8
341379,8,52,51.7741,4.6,1.8
341380,8,52,51.7741,4.6,1.8
341381,8,52,51.7741,4.6,1.8
341382,8,52,51.7741,4.6,1.8
341383,8,52,51.7741,4.6,1.8
341386,8,52,51.7741,4.6,1.8
341388,8,52,51.7741,4.6,1.8
341391,8,52,51.7741,4.6,1.8
341392,8,52,51.7741,4.6,1.8
341395,8,52,51.7741,4.6,1.8
341396,8,52,51.7741,4.6,1.8
341398,8,52,51.7741,4.6,1.8
341399,8,52,51.7741,4.6,1.8
341400,8,52,51.7741,4.6,1.8
341401,8,52,51.7741,4.6,1.8
341403,8,52,51.7741,4.6,1.8
341404,8,52,51.7741,4.6,1.8
341406,8,52,51.7741,4.6,1.8
341407,8,52,51.7741,4.6,1.8
341408,8,52,51.7741,4.6,1.8
341409,8,52,51.7741,4.6,1.8
341410,8,52,51.7741,4.6,1.8
341412,8,52,51.7741,4.6,1.8
341413,8,52,51.7741,4.6,1.8
341414,8,52,51.7741,4.6,1.8
341416,8,52,51.7741,4.6,1.8
341417,8,52,51.7741,4.6,1.8
341418,8,52,51.7741,4.6,1.8
341419,8,52,51.7741,4.6,1.8
341420,8,52,51.7741,4.6,1.8
341422,8,52,51.7741,4.6,1.8
341423,8,52,51.7741,4.6,1.8
341425,8,52,51.7741,4.6,1.8
341427,8,52,51.7741,4.6,1.8
341428,8,52,51.7741,4.6,1.8
341429,8,52,51.7741,4.6,1.8
341430,8,52,51.7741,4.6,1.8
341431,8,52,51.7741,4.6,1.8
341433,8,52,51.7741,4.6,1.8
341434,8,52,51.7741,4.6,1.8
341436,8,52,51.7741,4.6,1.8
341437,8,52,51.7741,4.6,1.8
341438,8,52,51.7741,4.6,1.8
341440,8,52,51.7741,4.6,1.8
341441,8,52,51.7741,4.6,1.8
341442,8,52,51.7741,4.6,1.8
341443,8,52,51.7741,4.6,1.8
341444,8,52,51.7741,4.6,1.8
341445,8,52,51.7741,4.6,1.8
341446,8,52,51.7741,4.6,1.8
341448,8,52,51.7741,4.6,1.8
341449,8,52,51.7741,4.6,1.8
341450,8,52,51.7741,4.6,1.8
341452,8,52,51.7741,4.6,1.8
341453,8,52,51.7741,4.6,1.8
341454,8,52,51.7741,4.6,1.8
341455,8,52,51.7741,4.6,1.8
341456,8,52,51.7741,4.6,1.8
341457,8,52,51.7741,4.6,1.8
341459,8,52,51.7741,4.6,1.8
341461,8,52,51.7741,4.6,1.8
341462,8,52,51.7741,4.6,1.8
341463,8,52,51.7741,4.6,1.8
341465,8,52,51.7741,4.6,1.8
341466,8,52,51.7741,4.6,1.8
341467,8,52,51.7741,4.6,1.8
341468,8,52,51.7741,4.6,1.8
341469,8,52,51.7741,4.6,1.8
341470,8,52,51.7741,4.6,1.8
341471,8,52,51.7741,4.6,1.8
341473,8,52,51.7741,4.6,1.8
341474,8,52,51.7741,4.6,1.8
341475,8,52,51.7741,4.6,1.8
341476,8,52,51.7741,4.6,1.8
341477,8,52,51.7741,4.6,1.8
341478,8,52,51.7741,4.6,1.8
341479,8,52,51.7741,4.6,1.8
341480,8,52,51.7741,4.6,1.8
341482,8,52,51.7741,4.6,1.8
341483,8,52,51.7741,4.6,1.8
341484,8,52,51.7741,4.6,1.8
341486,8,52,51.7741,4.6,1.8
341487,8,52,51.7741,4.6,1.8
341488,8,52,51.7741,4.6,1.8
341489,8,52,51.7741,4.6,1.8
341490,8,52,51.7741,4.6,1.8
341491,8,52,51.7741,4.6,1.8
341492,8,52,51.7741,4.6,1.8
341494,8,52,51.7741,4.6,1.8
341496,8,52,51.7741,4.6,1.8
341498,8,52,51.7741,4.6,1.8
Time,Speed(m/s),Angle(deg),OptimalAngle(deg),Dist(m),ReleaseHt(m)
341572,8,52,0,0,1.8
341573,8,52,51.7741,4.6,1.8
341574,8,52,51.7741,4.6,1.8
341575,8,52,51.7741,4.6,1.8
341576,8,52,51.7741,4.6,1.8
341578,8,52,51.7741,4.6,1.8
341579,8,52,51.7741,4.6,1.8
341580,8,52,51.7741,4.6,1.8
341582,8,52,51.7741,4.6,1.8
341583,8,52,51.7741,4.6,1.8
341584,8,52,51.7741,4.6,1.8
Time,Speed(m/s),Angle(deg),OptimalAngle(deg),Dist(m),ReleaseHt(m)
373095,8,52,0,0,1.8
373097,8,52,51.7741,4.6,1.8
373098,8,52,51.7741,4.6,1.8
373099,8,52,51.7741,4.6,1.8
373100,8,52,51.7741,4.6,1.8
373102,8,52,51.7741,4.6,1.8
373103,8,52,51.7741,4.6,1.8
373104,8,52,51.7741,4.6,1.8
373105,8,52,51.7741,4.6,1.8
373107,8,52,51.7741,4.6,1.8
373108,8,52,51.7741,4.6,1.8
373109,8,52,51.7741,4.6,1.8
373111,8,52,51.7741,4.6,1.8
373112,8,52,51.7741,4.6,1.8
373114,8,52,51.7741,4.6,1.8
373116,8,52,51.7741,4.6,1.8
373117,8,52,51.7741,4.6,1.8
373119,8,52,51.7741,4.6,1.8
373120,8,52,51.7741,4.6,1.8
373121,8,52,51.7741,4.6,1.8
373122,8,52,51.7741,4.6,1.8
373123,8,52,51.7741,4.6,1.8
373124,8,52,51.7741,4.6,1.8
373125,8,52,51.7741,4.6,1.8
373127,8,52,51.7741,4.6,1.8
373128,8,52,51.7741,4.6,1.8
373130,8,52,51.7741,4.6,1.8
373131,8,52,51.7741,4.6,1.8
373133,8,52,51.7741,4.6,1.8
373134,8,52,51.7741,4.6,1.8
373135,8,52,51.7741,4.6,1.8
373137,8,52,51.7741,4.6,1.8
373138,8,52,51.7741,4.6,1.8
373139,8,52,51.7741,4.6,1.8
373140,8,52,51.7741,4.6,1.8
373142,8,52,51.7741,4.6,1.8
373143,8,52,51.7741,4.6,1.8
373144,8,52,51.7741,4.6,1.8
373145,8,52,51.7741,4.6,1.8
373148,8,52,51.7741,4.6,1.8
373150,8,52,51.7741,4.6,1.8
373152,8,52,51.7741,4.6,1.8
373154,8,52,51.7741,4.6,1.8
373155,8,52,51.7741,4.6,1.8
373157,8,52,51.7741,4.6,1.8
373159,8,52,51.7741,4.6,1.8
373160,8,52,51.7741,4.6,1.8
373162,8,52,51.7741,4.6,1.8
373164,8,52,51.7741,4.6,1.8
373166,8,52,51.7741,4.6,1.8
373167,8,52,51.7741,4.6,1.8
373168,8,52,51.7741,4.6,1.8
373171,8,52,51.7741,4.6,1.8
373173,8,52,51.7741,4.6,1.8
373175,8,52,51.7741,4.6,1.8
373176,8,52,51.7741,4.6,1.8
373178,8,52,51.7741,4.6,1.8
373179,8,52,51.7741,4.6,1.8
373180,8,52,51.7741,4.6,1.8
373182,8,52,51.7741,4.6,1.8
373183,8,52,51.7741,4.6,1.8
373185,8,52,51.7741,4.6,1.8
373186,8,52,51.7741,4.6,1.8
373188,8,52,51.7741,4.6,1.8
373189,8,52,51.7741,4.6,1.8
373190,8,52,51.7741,4.6,1.8
373193,8,52,51.7741,4.6,1.8
373195,8,52,51.7741,4.6,1.8
373196,8,52,51.7741,4.6,1.8
373198,8,52,51.7741,4.6,1.8
373199,8,52,51.7741,4.6,1.8
373201,8,52,51.7741,4.6,1.8
373202,8,52,51.7741,4.6,1.8
373203,8,52,51.7741,4.6,1.8
373204,8,52,51.7741,4.6,1.8
373205,8,52,51.7741,4.6,1.8
373207,8,52,51.7741,4.6,1.8
373208,8,52,51.7741,4.6,1.8
373209,8,52,51.7741,4.6,1.8
373210,8,52,51.7741,4.6,1.8
373211,8,52,51.7741,4.6,1.8
373212,8,52,51.7741,4.6,1.8
373213,8,52,51.7741,4.6,1.8
373214,8,52,51.7741,4.6,1.8
373215,8,52,51.7741,4.6,1.8
373217,8,52,51.7741,4.6,1.8
373218,8,52,51.7741,4.6,1.8
373219,8,52,51.7741,4.6,1.8
373220,8,52,51.7741,4.6,1.8
373221,8,52,51.7741,4.6,1.8
373222,8,52,51.7741,4.6,1.8
373223,8,52,51.7741,4.6,1.8
373224,8,52,51.7741,4.6,1.8
373225,8,52,51.7741,4.6,1.8
373226,8,52,51.7741,4.6,1.8
373227,8,52,51.7741,4.6,1.8
373229,8,52,51.7741,4.6,1.8
373231,8,52,51.7741,4.6,1.8
Shot,Speed(m/s),Angle(deg),OptimalAngle(deg),Deviation(deg),Dist(m),ReleaseHt(m)
1,8,52,51.7741,0.225929,4.6,1.8
Shot,Speed(m/s),Angle(deg),OptimalAngle(deg),Deviation(deg),Quality,Dist(m),ReleaseHt(m)
1,5.15114,75,0,75,0,0,1.8
2,8.77977,75,35.531,39.469,0,3.87375,1.8
3,9.73474,75,31.5515,43.4485,0,3.87375,1.8
4,9.31557,75,32.8119,42.1881,0,3.87375,1.8
5,8.73867,75,37.6652,37.3348,0,3.87375,1.8
6,8.47382,75,39.4923,35.5077,0,3.87375,1.8
7,9.53972,75,45.1635,29.8365,0,6.75,1.8
8,9.53972,75,45.1635,29.8365,0,6.75,1.8
9,9.53972,75,45.1635,29.8365,0,6.75,1.8
10,9.53972,75,45.1635,29.8365,0,6.75,1.8
11,9.53972,75,45.1635,29.8365,0,6.75,1.8
12,9.53972,75,45.1635,29.8365,0,6.75,1.8
13,9.53972,75,45.1635,29.8365,0,6.75,1.8
14,9.53972,75,45.1635,29.8365,0,6.75,1.8
15,9.53972,75,45.1635,29.8365,0,6.75,1.8
16,9.53972,75,45.1635,29.8365,0,6.75,1.8
17,9.53972,75,45.1635,29.8365,0,6.75,1.8
18,9.53972,75,45.1635,29.8365,0,6.75,1.8
19,9.53972,75,45.1635,29.8365,0,6.75,1.8
20,9.53972,75,45.1635,29.8365,0,6.75,1.8
21,9.53972,75,45.1635,29.8365,0,6.75,1.8
22,9.53972,75,45.1635,29.8365,0,6.75,1.8
23,9.53972,75,45.1635,29.8365,0,6.75,1.8
24,9.53972,75,45.1635,29.8365,0,6.75,1.8
25,9.53972,75,45.1635,29.8365,0,6.75,1.8
26,9.53972,75,45.1635,29.8365,0,6.75,1.8
27,9.53972,75,45.1635,29.8365,0,6.75,1.8
28,9.53972,75,45.1635,29.8365,0,6.75,1.8
29,9.53972,75,45.1635,29.8365,0,6.75,1.8
30,9.53972,75,45.1635,29.8365,0,6.75,1.8
31,9.53972,75,45.1635,29.8365,0,6.75,1.8
32,9.53972,75,45.1635,29.8365,0,6.75,1.8
33,9.53972,75,45.1635,29.8365,0,6.75,1.8
34,9.53972,75,45.1635,29.8365,0,6.75,1.8
35,9.53972,75,45.1635,29.8365,0,6.75,1.8
36,9.53972,75,45.1635,29.8365,0,6.75,1.8
37,9.53972,75,45.1635,29.8365,0,6.75,1.8
38,9.53972,75,45.1635,29.8365,0,6.75,1.8
39,9.53972,75,45.1635,29.8365,0,6.75,1.8
40,9.53972,75,45.1635,29.8365,0,6.75,1.8
41,9.53972,75,45.1635,29.8365,0,6.75,1.8
42,9.53972,75,45.1635,29.8365,0,6.75,1.8
